,Building condition,Number of frontages,Living area,Kitchen type,Bedrooms,Bathrooms,Furnished,Surface of the plot,Terrace,Swimming pool,Price,Type of Property,Subtype of Property,Type of Sale,Neighbourhood or locality,Garden surface
250,To renovate,2,1264,Installed,8,4,0.0,430,1.0,0.0,"€ 850,000  850000 €",house,mixed use building,for sale,Oost-Vlaanderen,None
251,To renovate,2,246,Not installed,5,2,0.0,591,1.0,None,"€ 200,000  200000 €",house,house,for sale,Hesbaye,310
252,To renovate,3,513,Not installed,6,4,0.0,415,None,0.0,"€ 750,000  750000 €",house,apartment block,for sale,Bruxelles (19 communes),40
253,Good,4,200,Installed,4,1,None,850,None,0.0,"€ 380,000  380000 €",house,house,for sale,None,600
254,Good,4,190,Installed,3,1,None,814,None,None,"€ 425,000  425000 €",house,house,for sale,None,450
256,To be done up,3,80,Installed,3,1,0.0,170,None,None,"€ 349,000  349000 €",house,house,for sale,None,60
257,Good,3,249,Hyper equipped,4,1,0.0,730,None,0.0,"Make an offer starting from  € 385,000  Make an offer starting from  385000 €",house,house,for sale,Liège environs,345
259,Good,2,452,Hyper equipped,6,2,None,382,1.0,0.0,"€ 679,000  679000 €",house,mixed use building,for sale,None,None
261,To renovate,2,129,Semi equipped,4,1,0.0,75,None,0.0,"Make an offer starting from  € 169,000  Make an offer starting from  169000 €",house,house,for sale,Liège environs,28
264,As new,3,161,Semi equipped,3,1,0.0,520,None,0.0,"€ 365,000  365000 €",house,house,for sale,Brabant Wallon,None
265,To be done up,4,260,Semi equipped,5,3,0.0,675,1.0,0.0,"€ 710,000  710000 €",house,villa,for sale,Brabant Flamand,557
266,Just renovated,3,258,Installed,5,2,None,335,1.0,None,"€ 495,000  495000 €",house,house,for sale,None,200
267,To be done up,2,152,Not installed,4,1,0.0,205,1.0,None,"€ 585,000  585000 €",house,house,for sale,None,70
268,Good,2,155,Hyper equipped,4,1,None,210,None,None,"€ 499,000  499000 €",house,house,for sale,None,75
269,Good,4,300,Semi equipped,4,2,None,4088,None,None,"€ 729,000  729000 €",house,house,for sale,None,None
270,To be done up,2,282,Installed,4,1,None,497,None,None,"€ 439,000  439000 €",house,mansion,for sale,None,None
271,Good,3,143,Installed,2,1,0.0,275,None,0.0,"Make an offer starting from  € 209,000  Make an offer starting from  209000 €",house,house,for sale,Oupeye,75
272,To be done up,3,190,Installed,3,2,None,373,None,None,"€ 390,000  390000 €",house,apartment block,for sale,None,60
273,As new,2,186,USA hyper equipped,4,2,0.0,143,None,None,"€ 799,000  799000 €",house,house,for sale,None,65
276,To be done up,4,185,Installed,3,1,None,2592,1.0,None,"€ 449,000  449000 €",house,house,for sale,None,None
277,To be done up,4,203,Installed,4,2,0.0,1886,None,None,"Make an offer starting from  € 495,000  Make an offer starting from  495000 €",house,villa,for sale,Brabant Wallon,1737
279,To renovate,3,275,Installed,4,2,0.0,457,1.0,None,"€ 278,000  278000 €",house,house,for sale,Xhoris centre,None
280,Good,4,130,Installed,3,1,None,849,1.0,1.0,"€ 395,000  395000 €",house,villa,for sale,None,None
281,Good,4,133,USA semi equipped,3,1,None,600,1.0,0.0,"€ 429,000  429000 €",house,bungalow,for sale,None,522
282,Good,2,145,Hyper equipped,4,1,0.0,270,None,0.0,"€ 274,000  274000 €",house,house,for sale,Vlaamse Ardennen,180
283,Good,3,252,Installed,4,1,None,630,None,None,"€ 390,000  390000 €",house,house,for sale,None,None
284,Good,4,172,Installed,3,2,0.0,2180,None,0.0,"€ 580,000  580000 €",house,house,for sale,None,1700
285,To renovate,4,370,USA installed,7,1,None,1269,None,None,"€ 850,000  850000 €",house,mansion,for sale,Zuiden van Antwerpen,1060
287,As new,4,403,Hyper equipped,6,2,None,1016,1.0,0.0,"€ 998,000  998000 €",house,exceptional property,for sale,None,None
288,To be done up,4,44,USA installed,2,1,1.0,309,None,None,"€ 135,000  135000 €",house,chalet,for sale,Zone Nord Province du Luxembourg,265
290,Good,4,720,Installed,5,2,None,3366,1.0,None,"€ 1,695,000  1695000 €",house,villa,for sale,None,None
293,To renovate,4,125,Semi equipped,3,1,None,1812,1.0,None,"€ 415,000  415000 €",house,bungalow,for sale,None,1512
294,To be done up,4,255,Installed,5,3,None,5922,1.0,0.0,"Make an offer starting from  € 465,000  Make an offer starting from  465000 €",house,house,for sale,None,10264
296,Good,2,115,Not installed,3,1,0.0,83,None,0.0,"Make an offer starting from  € 159,000  Make an offer starting from  159000 €",house,house,for sale,Liège environs,None
298,To renovate,2,162,Installed,3,1,0.0,289,None,0.0,"€ 470,000  470000 €",house,house,for sale,Brussels ZE,190
299,To renovate,4,None,Not installed,3,1,None,927,1.0,0.0,"€ 250,000  250000 €",house,house,for sale,Oost- Vlaanderen,None
300,Good,2,157,Hyper equipped,3,1,0.0,70,None,0.0,"€ 345,000  345000 €",house,house,for sale,Nord /Ouest Bruxelles,None
301,Good,2,181,Installed,3,1,None,122,None,None,"€ 349,000  349000 €",house,house,for sale,None,23
302,To be done up,4,178,Semi equipped,3,1,None,1061,None,None,"Make an offer starting from  € 445,000  Make an offer starting from  445000 €",house,house,for sale,None,600
303,To be done up,2,204,None,5,2,0.0,80,None,0.0,"€ 780,000  780000 €",house,house,for sale,None,None
304,Good,2,190,Installed,3,1,0.0,659,None,0.0,"€ 300,000  300000 €",house,house,for sale,Hannut et 5 kms,430
305,To renovate,3,229,Not installed,8,7,0.0,94,None,None,"Make an offer starting from  € 249,000  Make an offer starting from  249000 €",house,apartment block,for sale,Liège environs,None
306,As new,4,200,USA hyper equipped,4,1,0.0,1000,None,None,"€ 649,000  649000 €",house,villa,for sale,Vlaams-Brabant Noorden,865
307,Good,2,110,Installed,3,1,None,264,None,None,"€ 359,000  359000 €",house,house,for sale,None,None
308,Good,4,600,Installed,3,1,0.0,1481,None,None,"€ 1,095,000  1095000 €",house,country cottage,for sale,Oosterzele centrum,None
310,As new,4,162,Installed,3,1,0.0,1039,None,1.0,"€ 365,000  365000 €",house,villa,for sale,None,1039
311,As new,3,205,USA hyper equipped,6,2,None,556,None,None,"€ 550,000  550000 €",house,house,for sale,None,310
312,Good,3,250,Semi equipped,4,1,None,1133,1.0,None,"€ 429,000  429000 €",house,house,for sale,None,875
313,To be done up,3,123,Not installed,4,1,0.0,150,1.0,0.0,"Make an offer starting from  € 149,000  Make an offer starting from  149000 €",house,house,for sale,Grand Liège,None
314,Good,3,100,USA installed,2,1,0.0,373,None,0.0,"€ 219,000  219000 €",house,house,for sale,Grand Liège,220
316,Good,3,171,Installed,3,1,None,841,1.0,None,"€ 349,000  349000 €",house,house,for sale,None,None
317,As new,2,229,Hyper equipped,4,2,0.0,110,None,0.0,"€ 465,000  465000 €",house,house,for sale,Bruxelles,None
318,To be done up,4,150,Semi equipped,1,1,None,798,1.0,None,"€ 349,000  349000 €",house,house,for sale,None,None
319,To be done up,3,135,Installed,3,1,0.0,559,None,None,"€ 525,000  525000 €",house,house,for sale,None,275
321,Just renovated,2,110,Installed,3,1,None,173,None,None,"€ 450,000  450000 €",house,house,for sale,Bruxelles (19 communes),120
323,Good,4,285,Installed,5,2,0.0,1915,1.0,0.0,"€ 600,000  600000 €",house,villa,for sale,Hannut et 5 kms,1000
325,Good,4,150,Installed,3,1,0.0,1335,None,0.0,"€ 319,900  319900 €",house,house,for sale,Zone Centre Province du Luxembourg,1215
326,As new,2,360,USA hyper equipped,6,3,0.0,541,None,0.0,"€ 980,000  980000 €",house,house,for sale,None,350
327,As new,4,345,Hyper equipped,5,3,0.0,824,None,0.0,"€ 1,495,000  1495000 €",house,house,for sale,Est de Bruxelles + VL,600
328,As new,4,688,USA hyper equipped,None,9,0.0,400,1.0,0.0,"€ 2,195,000  2195000 €",house,apartment block,for sale,None,None
329,As new,4,603,USA hyper equipped,8,5,0.0,2512,None,1.0,"€ 1,765,000  1765000 €",house,exceptional property,for sale,None,2140
330,As new,4,729,Hyper equipped,5,3,0.0,1250,None,None,"€ 2,100,000  2100000 €",house,house,for sale,FORT JACO - BOIS DE LA CAMBRE - PRINCE D'ORANGE,1000
331,Just renovated,4,138,Hyper equipped,3,1,None,2156,None,None,"€ 449,000  449000 €",house,bungalow,for sale,None,None
333,To be done up,2,81,Semi equipped,2,1,0.0,65,1.0,0.0,"Make an offer starting from  € 99,000  Make an offer starting from  99000 €",house,house,for sale,None,None
334,As new,3,125,Installed,3,1,0.0,328,None,0.0,"€ 199,000  199000 €",house,house,for sale,None,100
335,Good,3,145,Installed,3,1,None,454,None,None,"€ 260,000  260000 €",house,house,for sale,None,None
336,Good,3,148,Hyper equipped,3,1,0.0,2932,None,0.0,"€ 525,000  525000 €",house,house,for sale,None,50
337,To be done up,3,64,Semi equipped,2,1,0.0,43,None,None,"Make an offer starting from  € 145,000  Make an offer starting from  145000 €",house,house,for sale,None,None
338,Good,2,100,Hyper equipped,3,1,0.0,149,None,0.0,"€ 229,000  229000 €",house,house,for sale,Zone Centre Province du Luxembourg,70
339,To be done up,2,207,Installed,4,1,0.0,608,1.0,None,"Make an offer starting from  € 360,000  Make an offer starting from  360000 €",house,mansion,for sale,Nivelles,518
340,As new,4,420,USA hyper equipped,5,4,0.0,4677,None,0.0,"€ 1,250,000  1250000 €",house,villa,for sale,None,4300
341,To renovate,3,91,Semi equipped,2,1,None,250,None,None,"€ 70,000  70000 €",house,manor house,for sale,None,100
342,To renovate,2,120,None,3,1,0.0,850,1.0,0.0,"€ 250,000  250000 €",house,house,for sale,Waremme et 5 kms,650
343,As new,2,225,Hyper equipped,3,1,None,295,None,0.0,"€ 450,000  450000 €",house,town house,for sale,None,180
344,Just renovated,None,211,Hyper equipped,4,1,None,275,None,0.0,"€ 475,000  475000 €",house,house,for sale,None,215
345,Good,4,254,Installed,4,2,None,2850,None,None,"Make an offer starting from  € 259,500  Make an offer starting from  259500 €",house,house,for sale,None,2700
346,To renovate,3,122,Not installed,3,1,0.0,205,1.0,0.0,"€ 299,000  299000 €",house,house,for sale,None,None
348,Good,3,130,Installed,3,1,None,224,1.0,0.0,"€ 279,000  279000 €",house,house,for sale,None,None
349,To renovate,4,215,Installed,3,1,None,1284,1.0,0.0,"€ 595,000  595000 €",house,villa,for sale,None,1100
350,Good,3,100,Semi equipped,3,1,None,265,None,None,"Make an offer starting from  € 159,500  Make an offer starting from  159500 €",house,house,for sale,None,None
351,To renovate,4,114,Not installed,2,1,0.0,422,None,0.0,"Make an offer starting from  € 149,000  Make an offer starting from  149000 €",house,house,for sale,Liège environs,304
352,To restore,2,75,Installed,4,4,0.0,17,None,None,"€ 280,000  280000 €",house,house,for sale,Bruxelles Centre,None
353,Good,3,270,Hyper equipped,4,1,None,250,None,0.0,"€ 359,000  359000 €",house,house,for sale,None,None
354,To be done up,4,125,USA semi equipped,2,1,0.0,797,None,0.0,"€ 450,000  450000 €",house,villa,for sale,Brabant wallon ouest,572
355,Good,3,301,Semi equipped,2,1,None,545,1.0,0.0,"€ 370,000  370000 €",house,house,for sale,None,None
356,Good,2,165,Semi equipped,3,1,None,629,1.0,0.0,"€ 365,000  365000 €",house,house,for sale,None,None
358,Good,2,179,Installed,3,1,0.0,110,None,0.0,"Make an offer starting from  € 229,000  Make an offer starting from  229000 €",house,house,for sale,Liège environs,None
359,Good,2,118,Installed,2,2,0.0,129,1.0,0.0,"Make an offer starting from  € 189,000  Make an offer starting from  189000 €",house,house,for sale,Liège environs,37
360,Just renovated,2,82,Installed,3,1,0.0,128,None,0.0,"€ 179,000  179000 €",house,house,for sale,Grand Liège,65
361,As new,4,195,Installed,3,1,0.0,870,None,None,"€ 440,000  440000 €",house,villa,for sale,Huy et 5kms,515
362,As new,4,272,Hyper equipped,4,2,0.0,3370,None,1.0,"€ 639,000  639000 €",house,house,for sale,None,2200
363,Good,2,190,Installed,5,3,0.0,300,None,0.0,"€ 408,759  408759 €",house,house,for sale,None,190
364,To be done up,2,222,Semi equipped,4,2,0.0,417,None,0.0,"Make an offer starting from  € 229,000  Make an offer starting from  229000 €",house,house,for sale,None,251
366,Good,2,187,Installed,4,1,0.0,130,None,0.0,"€ 620,000  620000 €",house,house,for sale,Bruxelles (19 communes),70
367,Just renovated,4,200,Hyper equipped,4,1,None,836,1.0,0.0,"€ 385,000  385000 €",house,villa,for sale,None,700
368,As new,3,134,Hyper equipped,3,1,0.0,281,None,0.0,"Make an offer starting from  € 395,000  Make an offer starting from  395000 €",house,house,for sale,None,70
369,Good,3,369,None,5,2,0.0,528,1.0,0.0,"€ 1,190,000  1190000 €",house,house,for sale,None,None
371,To be done up,3,177,Semi equipped,2,1,None,116,None,None,"€ 299,000  299000 €",house,mixed use building,for sale,Nieuw Borgerhout,None
372,Good,2,185,Installed,3,3,None,86,None,None,"€ 465,000  465000 €",house,mixed use building,for sale,None,None
373,Good,4,154,Installed,3,1,0.0,622,None,0.0,"€ 349,000  349000 €",house,house,for sale,9120 Beveren met deelgemeenten,350
374,As new,3,152,Hyper equipped,3,2,0.0,208,None,0.0,"€ 358,500  358500 €",house,house,for sale,Gent en omstreken,44
375,To be done up,2,154,USA semi equipped,3,1,0.0,55,None,0.0,"€ 335,000  335000 €",house,house,for sale,Gent en omstreken,8
376,Good,2,373,Installed,6,6,0.0,170,1.0,0.0,"€ 1,150,000  1150000 €",house,apartment block,for sale,None,55
377,To be done up,3,235,Semi equipped,6,1,0.0,650,None,0.0,"€ 375,000  375000 €",house,mixed use building,for sale,Vlaamse Ardennen,350
378,Good,2,204,USA hyper equipped,4,1,0.0,130,None,None,"€ 580,000  580000 €",house,house,for sale,Bruxelles Est,51
379,To renovate,3,163,Semi equipped,3,1,None,330,None,None,"€ 377,000  377000 €",house,house,for sale,bloemekenswijk,None
380,To be done up,3,279,Installed,5,2,0.0,596,1.0,None,"€ 750,000  750000 €",house,house,for sale,Liège,None
381,To renovate,2,171,Semi equipped,3,2,None,98,None,None,"€ 375,000  375000 €",house,house,for sale,Bruxelles (19 communes),32
384,Good,4,286,Installed,5,3,0.0,1334,1.0,None,"€ 599,000  599000 €",house,house,for sale,None,1334
385,As new,3,160,Hyper equipped,4,1,0.0,580,None,0.0,"Make an offer starting from  € 249,000  Make an offer starting from  249000 €",house,house,for sale,None,300
386,As new,4,125,Semi equipped,3,1,None,1240,None,None,"Make an offer starting from  € 315,000  Make an offer starting from  315000 €",house,house,for sale,None,1100
387,Good,4,218,Hyper equipped,4,2,0.0,1653,None,0.0,"€ 425,000  425000 €",house,house,for sale,None,10500
388,Just renovated,4,180,USA hyper equipped,4,1,0.0,1000,1.0,0.0,"€ 395,000  395000 €",house,villa,for sale,The Ardennes,820
389,To renovate,2,120,Semi equipped,3,1,None,55,None,None,"Make an offer starting from  € 89,500  Make an offer starting from  89500 €",house,house,for sale,None,None
390,To renovate,4,300,Semi equipped,5,1,None,930,1.0,None,"€ 380,000  380000 €",house,villa,for sale,None,None
391,Good,4,365,Installed,6,4,None,580,1.0,0.0,"€ 845,000  845000 €",house,mixed use building,for sale,None,None
392,As new,3,170,Hyper equipped,5,3,1.0,266,None,None,"€ 750,000  750000 €",house,house,for sale,None,60
395,Good,2,182,USA hyper equipped,5,2,0.0,145,1.0,None,"€ 1,350,000  1350000 €",house,house,for sale,Knokke-Heist,None
396,Good,2,180,USA hyper equipped,4,2,0.0,150,None,0.0,"€ 748,000  748000 €",house,house,for sale,Est de Bruxelles + VL,50
397,Good,4,242,USA hyper equipped,4,1,0.0,792,1.0,0.0,"€ 465,000  465000 €",house,house,for sale,None,400
398,Good,2,138,USA installed,3,1,0.0,100,None,0.0,"€ 499,500  499500 €",house,house,for sale,None,50
400,As new,4,382,Hyper equipped,3,2,None,1567,None,0.0,"€ 785,000  785000 €",house,villa,for sale,None,1428
401,Good,4,264,Installed,5,2,0.0,1375,None,None,"€ 1,250,000  1250000 €",house,house,for sale,1 - Bruxelles Est,800
403,To be done up,2,497,Semi equipped,6,3,0.0,242,None,0.0,"€ 2,295,000  2295000 €",house,mansion,for sale,Centre Ville,40
404,Good,3,210,Installed,6,1,0.0,579,None,None,"€ 895,000  895000 €",house,house,for sale,Est de Bruxelles + VL,None
405,As new,4,339,Installed,5,2,None,794,None,0.0,"€ 645,000  645000 €",house,villa,for sale,None,580
406,To renovate,2,200,Semi equipped,3,1,None,340,1.0,None,"€ 185,000  185000 €",house,house,for sale,None,None
408,Just renovated,3,1016,Installed,17,13,0.0,362,None,0.0,"Make an offer starting from  € 2,690,000  Make an offer starting from  2690000 €",house,mixed use building,for sale,Liège environs,None
409,Just renovated,3,258,Installed,5,2,None,335,1.0,None,"€ 495,000  495000 €",house,house,for sale,None,200
410,Just renovated,3,1016,Installed,17,13,0.0,362,None,0.0,"Make an offer starting from  € 2,690,000  Make an offer starting from  2690000 €",house,apartment block,for sale,Liège environs,None
411,To be done up,4,201,Semi equipped,3,1,None,636,1.0,None,"€ 299,000  299000 €",house,house,for sale,None,None
414,To renovate,2,205,Installed,4,1,None,210,None,None,"€ 549,000  549000 €",house,house,for sale,Bruxelles (19 communes),75
415,To renovate,2,116,Semi equipped,3,1,None,77,None,None,"€ 149,000  149000 €",house,house,for sale,None,None
416,Just renovated,5,220,Not installed,4,1,None,11128,None,None,"€ 635,000  635000 €",house,farmhouse,for sale,None,9358
418,To be done up,3,180,Installed,3,1,None,150,None,None,"€ 240,000  240000 €",house,house,for sale,None,55
419,As new,2,229,Hyper equipped,4,2,0.0,110,None,0.0,"€ 465,000  465000 €",house,house,for sale,Bruxelles,None
421,To renovate,2,330,Not installed,4,3,0.0,150,None,0.0,"€ 499,000  499000 €",house,apartment block,for sale,None,15
423,As new,2,210,USA hyper equipped,3,3,1.0,70,1.0,None,"€ 705,000  705000 €",house,apartment block,for sale,None,None
425,Good,3,150,Semi equipped,3,1,0.0,270,None,None,"€ 257,000  257000 €",house,house,for sale,None,30
426,Good,3,110,Hyper equipped,3,1,0.0,231,None,1.0,"Make an offer starting from  € 269,000  Make an offer starting from  269000 €",house,house,for sale,Grand Liège,120
428,To be done up,4,180,Installed,4,1,0.0,530,None,0.0,"€ 280,000  280000 €",house,house,for sale,Zone Centre Province du Luxembourg,372
429,Good,4,151,Hyper equipped,4,3,0.0,520,1.0,None,"€ 575,000  575000 €",house,villa,for sale,Quartier Joli-Bois,None
430,To be done up,2,115,Installed,1,1,0.0,160,None,0.0,"€ 209,000  209000 €",house,house,for sale,None,85
432,Good,2,127,USA semi equipped,2,1,0.0,606,None,None,"€ 395,000  395000 €",house,house,for sale,None,529
433,To renovate,4,302,Installed,5,1,0.0,1195,None,0.0,"€ 269,000  269000 €",house,mixed use building,for sale,None,555
435,To be done up,4,180,Semi equipped,3,1,None,1150,None,None,"€ 399,000  399000 €",house,house,for sale,None,None
437,To be done up,4,220,Installed,5,3,0.0,850,None,1.0,"€ 735,000  735000 €",house,villa,for sale,Quartier Faubourg,None
438,Good,2,204,Semi equipped,7,7,1.0,61,None,0.0,"Make an offer starting from  € 374,000  Make an offer starting from  374000 €",house,apartment block,for sale,Liège environs,None
439,To be done up,4,112,Installed,3,1,0.0,984,None,0.0,"Make an offer starting from  € 349,000  Make an offer starting from  349000 €",house,villa,for sale,Brabant Wallon,897
441,Good,4,267,Hyper equipped,3,1,0.0,1704,None,0.0,"€ 595,000  595000 €",house,villa,for sale,None,1000
442,To renovate,4,300,Not installed,6,2,0.0,14631,None,0.0,"€ 1,350,000  1350000 €",house,villa,for sale,Brabant Wallon,None
443,To renovate,2,127,Not installed,3,1,0.0,215,None,0.0,"€ 198,000  198000 €",house,house,for sale,None,135
444,As new,2,310,Hyper equipped,5,3,0.0,124,None,0.0,"€ 895,000  895000 €",house,house,for sale,Bruxelles Est,50
445,Good,2,145,Installed,3,1,None,207,None,None,"€ 399,000  399000 €",house,house,for sale,Nieuw Borgerhout,115
446,To be done up,2,169,Not installed,1,4,0.0,44,None,0.0,"Make an offer starting from  € 274,000  Make an offer starting from  274000 €",house,apartment block,for sale,Liège environs,None
447,As new,2,300,USA installed,5,3,0.0,114,None,0.0,"€ 1,090,000  1090000 €",house,apartment block,for sale,None,40
448,To be done up,3,80,Installed,3,1,0.0,170,None,0.0,"€ 349,000  349000 €",house,house,for sale,Omgeving Kraainem,60
449,To renovate,4,345,Semi equipped,4,2,None,1475,1.0,1.0,"€ 585,000  585000 €",house,country cottage,for sale,None,1475
450,As new,2,190,Installed,4,2,None,156,None,0.0,"€ 345,000  345000 €",house,mansion,for sale,None,88
451,As new,4,298,Hyper equipped,4,4,0.0,455,1.0,0.0,"€ 2,795,000  2795000 €",house,villa,for sale,Knokke,None
452,Good,2,150,USA hyper equipped,3,1,0.0,162,None,None,"€ 550,000  550000 €",house,house,for sale,Bruxelles - 19 communes,90
454,Good,4,239,Installed,4,1,None,714,None,None,"€ 570,000  570000 €",house,villa,for sale,None,None
455,Good,4,264,Installed,5,2,None,1375,None,None,"€ 1,250,000  1250000 €",house,house,for sale,Baron Huart,800
456,To renovate,2,450,Not installed,6,3,None,190,None,0.0,"€ 795,000  795000 €",house,apartment block,for sale,None,12
457,To renovate,None,177,Semi equipped,3,2,None,450,None,None,"€ 175,000  175000 €",house,apartment block,for sale,None,100
458,Good,3,185,Installed,4,1,0.0,205,None,0.0,"Make an offer starting from  € 219,000  Make an offer starting from  219000 €",house,house,for sale,Oupeye,None
459,Just renovated,2,110,Installed,3,1,None,124,None,None,"€ 535,000  535000 €",house,house,for sale,None,None
460,To renovate,3,123,Not installed,4,1,0.0,60,None,0.0,"Make an offer starting from  € 99,000  Make an offer starting from  99000 €",house,house,for sale,Liège environs,None
461,Good,2,145,Installed,3,1,None,207,None,None,"€ 399,000  399000 €",house,house,for sale,Nieuw Borgerhout,115
462,Good,4,122,Semi equipped,3,1,0.0,3408,None,1.0,"€ 525,000  525000 €",house,house,for sale,Grand Liège,3100
463,To be done up,2,116,Semi equipped,3,1,None,90,None,0.0,"Make an offer starting from  € 95,000  Make an offer starting from  95000 €",house,house,for sale,None,None
464,Good,3,157,Installed,3,1,None,227,1.0,0.0,"€ 385,000  385000 €",house,town house,for sale,None,None
465,Good,2,239,Not installed,4,4,0.0,108,None,0.0,"Make an offer starting from  € 299,000  Make an offer starting from  299000 €",house,apartment block,for sale,Liège environs,None
466,To be done up,4,100,Installed,2,1,None,489,None,None,"Make an offer starting from  € 249,000  Make an offer starting from  249000 €",house,house,for sale,None,None
467,Good,3,180,Hyper equipped,3,1,0.0,154,None,0.0,"€ 425,000  425000 €",house,house,for sale,Bruxelles-Ouest,70
468,Good,3,172,Installed,3,2,0.0,204,None,0.0,"Make an offer starting from  € 229,000  Make an offer starting from  229000 €",house,house,for sale,Liège environs,None
469,Good,3,212,Installed,3,1,None,791,None,None,"Make an offer starting from  € 369,000  Make an offer starting from  369000 €",house,house,for sale,None,589
470,Good,3,243,Installed,3,1,None,990,1.0,None,"€ 385,000  385000 €",house,house,for sale,None,878
471,Good,2,164,Installed,3,2,0.0,95,None,0.0,"Make an offer starting from  € 219,000  Make an offer starting from  219000 €",house,house,for sale,Liège environs,None
472,Good,4,258,Installed,4,1,None,908,None,None,"€ 595,000  595000 €",house,villa,for sale,None,224
473,Good,4,450,Installed,5,2,0.0,1260,1.0,0.0,"€ 615,000  615000 €",house,mansion,for sale,Oost-Vlaanderen,1100
474,Good,4,157,Not installed,3,1,None,1796,None,None,"€ 439,000  439000 €",house,villa,for sale,None,None
476,To renovate,4,182,Installed,5,1,0.0,4191,None,0.0,"€ 442,000  442000 €",house,house,for sale,None,1800
477,Good,4,165,Installed,4,1,0.0,647,1.0,None,"€ 495,000  495000 €",house,house,for sale,Brabant Flamand,647
478,Good,4,211,Hyper equipped,5,1,0.0,530,None,0.0,"€ 650,000  650000 €",house,house,for sale,Bruxelles Est,250
479,Good,4,290,Semi equipped,3,1,None,204,None,None,"Make an offer starting from  € 279,000  Make an offer starting from  279000 €",house,house,for sale,None,100
480,To be done up,4,134,Semi equipped,3,1,None,684,1.0,0.0,"€ 425,000  425000 €",house,house,for sale,None,684
481,To be done up,3,117,Semi equipped,2,1,0.0,504,None,0.0,"€ 199,000  199000 €",house,house,for sale,None,409
485,As new,2,300,Installed,4,1,0.0,200,None,0.0,"€ 435,000  435000 €",house,house,for sale,None,115
487,Good,4,369,USA hyper equipped,5,2,0.0,530,1.0,None,"€ 1,190,000  1190000 €",house,house,for sale,Bruxelles Sud,None
488,Good,3,240,Installed,3,1,0.0,317,1.0,0.0,"€ 575,000  575000 €",house,villa,for sale,Pagodes,75
490,Good,2,166,Hyper equipped,3,2,None,124,1.0,0.0,"€ 309,000  309000 €",house,house,for sale,None,None
493,Just renovated,4,189,USA hyper equipped,3,1,0.0,732,1.0,0.0,"€ 455,000  455000 €",house,exceptional property,for sale,None,400
494,Good,4,220,Installed,4,2,None,1535,None,None,"€ 559,000  559000 €",house,house,for sale,None,1535
498,Good,2,181,Installed,3,1,None,122,None,None,"€ 349,000  349000 €",house,mixed use building,for sale,None,23
499,To renovate,3,75,Not installed,2,1,0.0,302,None,None,"€ 70,000  70000 €",house,house,for sale,Grand Liège,220
500,Good,4,278,USA installed,4,1,0.0,950,1.0,None,"€ 295,000  295000 €",house,villa,for sale,None,950
501,To be done up,2,115,Installed,4,1,0.0,131,1.0,None,"€ 279,000  279000 €",house,house,for sale,Brussel - zuiden,88
502,Good,4,330,Installed,4,1,0.0,1570,None,None,"€ 425,000  425000 €",house,house,for sale,Hesbaye,850
503,Good,3,371,Hyper equipped,8,3,0.0,1610,1.0,0.0,"€ 1,700,000  1700000 €",house,house,for sale,Bruxelles Sud + Centre,1317
505,To be done up,3,154,Semi equipped,4,1,None,342,None,None,"€ 276,000  276000 €",house,house,for sale,None,None
506,Good,3,150,Semi equipped,3,1,0.0,264,None,0.0,"€ 420,000  420000 €",house,town house,for sale,Vlaams-Brabant Noorden,200
508,Good,4,50,Semi equipped,1,1,None,5020,None,None,"€ 249,000  249000 €",house,mixed use building,for sale,Oude stad,None
509,Just renovated,2,164,USA hyper equipped,3,1,0.0,137,None,0.0,"€ 459,000  459000 €",house,house,for sale,None,50
